,label,word,adj_ori_avg
828,828,pugs,-0.0657968249018228
829,829,pans,-0.1306311198001877
830,830,pins,-0.14344762184072124
831,831,paps,-0.07394752357579339
832,832,pips,-0.08725775097062337
833,833,pops,-0.14105827457325654
834,834,reps,-0.2164351853200137
835,835,pats,-0.11095024098948687
836,836,pits,-0.17561817228130844
837,837,pots,-0.15535673941898628
838,838,puts,-0.14416767585194473
839,839,paws,-0.14429816959409125
840,840,teak,-0.09168771110816945
841,841,beck,-0.1673696098757227
842,842,deck,-0.18269751124997913
843,843,heck,-0.04375446015484049
844,844,neck,-0.03642857175401901
845,845,pack,-0.05598494173294754
846,846,pick,-0.04853896174519802
847,847,pock,0.036944678816009775
848,848,puck,-0.06050295913462543
849,849,jerk,0.12499999998532453
850,850,park,-0.21417598668676105
851,851,perm,-0.14666666692433178
852,852,pert,-0.341986501302893
853,853,pork,-0.3078052163764028
854,854,neon,-0.18750000001061598
855,855,prey,-0.3055555555841216
856,856,prop,-0.13417107633591902
857,857,kier,0.28333333322899074
858,858,rial,-0.13988095278254406
859,859,roam,-0.21173469415811352
860,860,roar,-0.20202664447720028
861,861,roan,-0.15734127021957814
862,862,rood,-0.13856782128344372
863,863,rank,-0.04416236120199631
864,864,rant,-0.2949702351504021
865,865,rest,0.12773606346160543
866,866,runt,-0.2691260828144372
867,867,ring,-0.04771367578873141
868,868,rink,-0.12477869395369857
869,869,down,-0.05000000051554998
870,870,gown,0.01041666579850175
871,871,soon,-0.14530023568439474
872,872,town,-0.1625371125921769
873,873,fern,0.16666666664825036
874,874,tarn,-0.21812777657389085
875,875,torn,-0.22447883339769087
876,876,turn,-0.2611538463915492
877,877,than,-0.1595238098906279
878,878,thee,-0.11224489835852124
879,879,they,-0.10142857156482701
880,880,thin,-0.38154761943096177
881,881,bads,-0.10078946805494908
882,882,bods,-0.1747651653747573
883,883,reds,-0.20271765297972458
884,884,zeds,-0.006313131367108353
885,885,bags,-0.07140366987857708
886,886,bogs,-0.10022523609495923
887,887,bugs,-0.07430280069393112
888,888,bats,-0.10342927383467267
889,889,beta,0.03333333331155222
890,890,bits,-0.12016543269194252
891,891,bays,-0.023179500020907712
892,892,boys,-0.16419135950112
893,893,buys,-0.19143170469751367
894,894,keys,-0.18750000036947345
895,895,lags,-0.0707411496307311
896,896,logs,-0.17762556185945175
897,897,lugs,-0.05178214646546206
898,898,lass,-0.15970257267084634
899,899,lest,-0.10216389291808005
900,900,loss,-0.2118228078836099
901,901,lats,-0.11004272150689556
902,902,lits,-0.13124071367423887
903,903,lots,-0.12235887672119888
904,904,lips,0.02035145015553801
905,905,swat,-0.04566733811357459
906,906,yeah,-0.048076923748099576
907,907,jots,-0.13273854453677708
908,908,juts,-0.09987058220778938
909,909,nett,-0.12574786368816038
910,910,nuts,-0.07285954835155335
911,911,fits,-0.08353581843324841
912,912,kits,-0.05962628707382946
913,913,sics,-0.2672080956393785
914,914,site,-0.17981685741408873
915,915,wits,-0.059427504041440565
916,916,zits,0.11292124450923
917,917,cots,-0.08320199076388088
918,918,dots,-0.12998587300144798
919,919,mots,-0.12442690790671979
920,920,rots,-0.15969972125708307
921,921,sols,-0.22035171422508473
922,922,soys,-0.12407018392901077
923,923,tots,-0.09221844605221416
924,924,vats,-0.03621903396577688
925,925,veto,0.0999999999883212
926,926,debs,-0.42141657951973094
927,927,dewy,0.023148147671287034
928,928,haws,-0.1006305109534851
929,929,maws,-0.07771854381801936
930,930,mows,-0.05190575590251358
931,931,newt,-0.06581196626057849
932,932,nows,-0.0751259163303953
933,933,caws,-0.03513559937873413
934,934,jaws,-0.04228115523326343
935,935,laws,-0.06429448679193314
936,936,raws,-0.03643616068728293
937,937,sacs,-0.21005268697300145
938,938,sags,-0.12137080026875413
939,939,sass,-0.1608020870696369
940,940,says,0.04118485309372254
941,941,yaws,-0.157426893205295
942,942,bows,-0.07562555087868786
943,943,cows,-0.06660672379752468
944,944,lows,-0.024500429361189117
945,945,rows,-0.016984003117783603
946,946,tows,-0.0732640305709165
947,947,vows,0.11903878166710467
948,948,wows,-0.037206832997745264
949,949,tans,-0.18412285001240533
950,950,tins,-0.18366064992547945
951,951,tons,-0.1759908539212076
952,952,tics,-0.3335042151899274
953,953,tips,0.004752936540323057
954,954,togs,-0.10740103452407268
955,955,toms,-0.15815189790997905
956,956,tops,-0.06919034638097012
957,957,tors,-0.14808252659006213
958,958,toss,-0.037905436993285795
959,959,toys,-0.04436879387970696
960,960,wads,-0.14312474601052738
961,961,wans,-0.12853482862566112
962,962,wins,-0.15790288540971165
963,963,woks,-0.3184523810683199
964,964,woos,-0.2594395615975069
965,965,berm,-0.10000000015573374
966,966,clam,-0.07888322109682891
967,967,swab,0.07123879147399902
968,968,swag,-0.027176573801223174
969,969,swap,-0.00915458068175083
970,970,germ,0.23333333324130212
971,971,ahem,0.19999999997925053
972,972,atop,0.09999999997575862
973,973,boar,-0.3287692678489114
974,974,soak,-0.19903846250772703
975,975,soap,-0.2962606840032546
976,976,stag,-0.0970238098079612
977,977,stir,0.12499999998532453
978,978,whir,-0.0075396830353955165
979,979,bald,-0.27143871799112246
980,980,bans,-0.12182045517262942
981,981,bane,-0.13591994228382792
982,982,bang,0.015370459951007455
983,983,bank,-0.10954111732051196
984,984,baud,-0.13072916697356307
985,985,bunt,-0.23041481640505096
986,986,bins,-0.2003632515331243
987,987,bird,-0.42575757585203305
988,988,bone,-0.1396174478141507
989,989,bong,-0.11913770096498892
990,990,bonk,-0.30341670890819333
991,991,bony,-0.20866596687220604
992,992,lane,-0.16844101928290237
993,993,lank,-0.055793792038002395
994,994,laud,-0.20500000020022494
995,995,left,-0.25170068088560005
996,996,lint,-0.264100367930376
997,997,hang,0.10496682221706301
998,998,hank,-0.11819558432952214
999,999,cane,-0.09709017839175674
1000,1000,mane,-0.11758210416686543
1001,1001,pane,-0.13919822519562536
1002,1002,safe,-0.025579459021229406
1003,1003,sage,-0.14352634053419397
1004,1004,sake,0.028005003324921764
1005,1005,sale,-0.0888899901380747
1006,1006,same,-0.10226113467506649
1007,1007,sate,-0.06242657641200077
1008,1008,save,0.02200280052404812
1009,1009,sine,-0.11369410838799926
1010,1010,vane,-0.11040407010908604
1011,1011,wane,-0.09737351711774007
1012,1012,dang,0.09439254921186446
1013,1013,fang,0.19414227137231183
1014,1014,gang,0.17003024952650642
1015,1015,pang,0.0027023360390877387
1016,1016,sing,-0.04524983612176311
1017,1017,song,-0.15504336383930387
1018,1018,tang,0.0932868099534032
1019,1019,yang,0.23337594290193162
1020,1020,cans,-0.10465486749248135
1021,1021,mans,-0.07723073950101193
1022,1022,vans,-0.07113436827152908
1023,1023,dank,-0.013179485250389238
1024,1024,sack,0.005371124124414454
1025,1025,sink,-0.12945992545512416
1026,1026,tank,-0.08202729234883731
1027,1027,yank,0.1311442496684533
1028,1028,want,-0.24114546182016275
1029,1029,cant,-0.2528292156535661
1030,1030,debt,-0.2634920635898008
1031,1031,deft,-0.20467687094190196
1032,1032,deny,-0.053645834130030254
1033,1033,wept,-0.18128982149625655
1034,1034,weft,-0.1788605495505609
1035,1035,west,0.039020908558813974
1036,1036,wont,-0.43762792779869
1037,1037,pant,-0.2744569908272106
1038,1038,pest,-0.09850078354538853
1039,1039,pint,-0.2006282892942565
1040,1040,punt,-0.22984598520931943
1041,1041,test,0.10208673737708836
1042,1042,text,-0.16302083342960982
1043,1043,tint,-0.20228402037987508
1044,1044,vest,0.13498155128637157
1045,1045,wine,-0.13523539685854616
1046,1046,wing,0.013361111801632778
1047,1047,wink,-0.1323042879252765
1048,1048,winy,-0.2374767843596499
1049,1049,tole,-0.12490285675769518
1050,1050,toll,-0.23489583350716692
1051,1051,wall,-0.04371626746881637
1052,1052,will,0.024955704825809007
1053,1053,wilt,-0.05871754567681687
1054,1054,wile,-0.16755058928163405
1055,1055,wily,-0.2781048236857877
1056,1056,wolf,-0.08333333367230437
1057,1057,wood,-0.1538665883986576
1058,1058,word,-0.20066849601128559
1059,1059,shiv,-0.08854166674678812
1060,1060,whim,-0.029336735228442514
1061,1061,what,-0.23855820142684825
1062,1062,whom,-0.01071428600429001
1063,1063,clay,-0.03583299460983865
1064,1064,flay,0.028096787026612207
1065,1065,play,-0.32959401746169553
1066,1066,spry,0.0999999999883212
1067,1067,away,-0.20454545455693707
1068,1068,choc,-0.15925925934524027
1069,1069,crow,-0.2509920638907378
1070,1070,craw,-0.23183106618347235
1071,1071,drew,-0.03794642883832473
1072,1072,grew,0.07812499948155087
1073,1073,know,-0.08854166728393442
1074,1074,snob,-0.12027116424890509
1075,1075,snog,-0.10926870813581575
1076,1076,ghee,-0.2658730158968685
1077,1077,wren,0.1666666666482507
1078,1078,aloe,0.003968253028645341
1079,1079,blot,-0.18126583978822927
1080,1080,clot,-0.1043698491062081
1081,1081,plot,0.0016723350447819094
1082,1082,knot,-0.02291666719959783
1083,1083,boot,-0.18223842413327204
1084,1084,coot,-0.19108319244106747
1085,1085,foot,-0.13655125521900804
1086,1086,hoot,-0.07415821395409923
1087,1087,loot,-0.13402629113763553
1088,1088,moot,-0.14408060918878388
1089,1089,root,-0.13934118549001756
1090,1090,soft,-0.36494047630412924
1091,1091,sort,-0.2319573285728986
1092,1092,toot,-0.171075810665679
1093,1093,chap,-0.2809523810548697
1094,1094,chip,-0.13624338696301405
1095,1095,clop,-0.1759684766648373
1096,1096,coop,-0.34152003727907887
1097,1097,crop,-0.2899646652864673
1098,1098,whip,-0.06286848127800188
1099,1099,flop,-0.13254646639360262
1100,1100,glop,-0.1994309268532977
1101,1101,plop,-0.06966490334876045
1102,1102,whoa,0.1999999992030166
1103,1103,blob,-0.11157407422283443
1104,1104,bloc,0.08730158723001509
1105,1105,brow,-0.05777777800422932
1106,1106,pleb,0.33333333330550463
1107,1107,flog,-0.23626056513843394
1108,1108,blue,0.10567460255544796
1109,1109,clue,0.054285713470798955
1110,1110,flus,-0.09583333377536539
1111,1111,flub,-0.11494949524796223
1112,1112,glue,-0.11505102092974255
1113,1113,tree,-0.12103174653728481
1114,1114,glen,0.24999999997633596
1115,1115,flab,0.026263508843399654
1116,1116,flag,0.13321886399802255
1117,1117,flak,0.2712412567097005
1118,1118,flan,0.09649731561616318
1119,1119,flap,0.0508555099227223
1120,1120,clan,-0.006529581649242343
1121,1121,clap,-0.1311324790306027
1122,1122,blab,-0.2357954546366333
1123,1123,snag,-0.21408730177805954
1124,1124,snap,-0.19863247891531494
1125,1125,glob,-0.09285714291069518
1126,1126,grow,-0.15886243413583312
1127,1127,plod,-0.011904762211132033
1128,1128,ploy,-0.04100529133096489
1129,1129,prow,-0.06856261082924864
1130,1130,clog,-0.07263916708031623
1131,1131,smog,0.05050504994152264
1132,1132,lair,-0.016565656670401496
1133,1133,mail,-0.040657439705531206
1134,1134,maim,-0.03165266111011337
1135,1135,pail,0.0386802901174689
1136,1136,pair,0.027272727175524928
1137,1137,rail,0.12908059082626436
1138,1138,bail,0.05158550571125695
1139,1139,fail,0.07175775885120908
1140,1140,hail,0.10996324519900914
1141,1141,jail,0.2936220640383559
1142,1142,nail,0.11348509397358991
1143,1143,soil,0.05618686856487026
1144,1144,tail,0.19654094514738277
1145,1145,wail,0.06415233894787441
1146,1146,akin,0.12499999998532453
1147,1147,alum,-0.06250000063870301
1148,1148,glum,-0.07857142892801383
1149,1149,plum,0.0033333327806593705
1150,1150,swig,-0.3111111113501244
1151,1151,knit,0.041666666611832194
1152,1152,unit,0.20833333284714445
1153,1153,chin,-0.01736111206103837
1154,1154,plug,0.0069444440215793435
1155,1155,smug,0.1458333330956781
1156,1156,snug,-0.07476190482393989
1157,1157,foul,-0.2201449014297774
1158,1158,loud,-0.42984127004812606
1159,1159,lout,-0.21679563556724402
1160,1160,poor,-0.2795351478173247
1161,1161,pouf,-0.2777777778334851
1162,1162,pout,-0.21395715439610488
1163,1163,nous,-0.24533403132196036
1164,1164,yous,-0.2686011914174587
1165,1165,sock,-0.030724831280766144
1166,1166,coup,-0.37121212121965774
1167,1167,tout,-0.18742152946556387
1168,1168,crux,0.4999999999615801
1169,1169,cabs,-0.08283306815076907
1170,1170,cobs,-0.007222913671026251
1171,1171,cube,-0.17375000064141402
1172,1172,cads,-0.05108870193723089
1173,1173,cods,-0.12046827718545214
1174,1174,caps,-0.04797897628517712
1175,1175,cops,-0.08640387782459562
1176,1176,burs,-0.22563168337758602
1177,1177,cars,-0.13955864116549335
1178,1178,furs,-0.3258928574720121
1179,1179,ours,-0.31032634042014606
1180,1180,buss,-0.24659761090128698
1181,1181,cusp,0.09999999998832132
1182,1182,muss,-0.316872839602797
1183,1183,cats,-0.02419058080764162
1184,1184,cute,-0.24558823602785906
1185,1185,outs,-0.06860738802447952
1186,1186,tuts,-0.05148346248858334
1187,1187,care,-0.17468181610406713
1188,1188,carp,-0.13073143677524976
1189,1189,cart,-0.1749451966054565
1190,1190,core,-0.15962491694897835
1191,1191,cork,-0.2046920812256324
1192,1192,corm,-0.04263353712559091
1193,1193,corn,-0.06047144672460682
1194,1194,lord,-0.3244897964379171
1195,1195,burl,-0.08926767717821983
1196,1196,cull,-0.03804459487417511
1197,1197,hurl,-0.10503454914726967
1198,1198,purl,-0.08102195467430666
1199,1199,cult,-0.4666666666824117
1200,1200,hurt,-0.3557936513361403
1201,1201,yurt,0.06111110995317204
1202,1202,hobs,0.025127789257694946
1203,1203,fugs,-0.056928380610283616
1204,1204,hags,-0.03217018373968863
1205,1205,hogs,-0.10385365794820191
1206,1206,huge,-0.16145833335804527
1207,1207,jugs,0.01016062205092775
1208,1208,mugs,-0.045372971821217765
1209,1209,tugs,0.002147949004051362
1210,1210,hams,-0.12351724131936148
1211,1211,hats,-0.08845828094564435
1212,1212,ribs,-0.1662061800446386
1213,1213,robs,-0.037869361140515444
1214,1214,ruby,0.0666666666603869
1215,1215,rags,-0.08250004742495644
1216,1216,rigs,-0.13268234325439396
1217,1217,rams,-0.1013133664313085
1218,1218,rump,0.04570275367290961
1219,1219,rung,-0.1266404124536198
1220,1220,rune,-0.36060606077785906
1221,1221,rats,-0.07723362694258422
1222,1222,docs,-0.22641594545645896
1223,1223,dogs,-0.18086418770713147
1224,1224,dons,-0.24754138529351094
1225,1225,doss,-0.21550056581769456
1226,1226,dabs,-0.14695175027123794
1227,1227,dads,-0.1324968678975554
1228,1228,dude,-0.15469697023287166
1229,1229,dull,-0.10776227772699351
1230,1230,dags,-0.0520192711240233
1231,1231,dune,-0.3040779398777173
1232,1232,dung,-0.09829039399762388
1233,1233,dunk,-0.14585702812649845
1234,1234,nabs,-0.18532077525927126
1235,1235,nobs,-0.04745144952837222
1236,1236,bobs,-0.017485637719412722
1237,1237,jobs,-0.0015077598726321445
1238,1238,lobs,-0.03803638085376646
1239,1239,mobs,0.025328349862598458
1240,1240,yobs,0.10355607112046916
1241,1241,tabs,-0.08296591973007926
1242,1242,tuba,0.0849206344416333
1243,1243,tube,-0.20476190552669352
1244,1244,mods,-0.07734816437299148
1245,1245,pads,-0.08772780048791005
1246,1246,pods,-0.0969191813282757
1247,1247,hods,-0.01985840675552505
1248,1248,nods,-0.08265036928480832
1249,1249,rods,-0.13637917114570444
1250,1250,soda,-0.27777777781782603
1251,1251,bump,0.02974282605261988
1252,1252,guys,-0.3313636364287456
1253,1253,moms,-0.16140159795773068
1254,1254,dump,0.1259920630379737
1255,1255,jump,0.3055555539145028
1256,1256,lump,0.04624368658533838
1257,1257,pump,-0.0308641979191235
1258,1258,tams,-0.15806994677081845
1259,1259,bung,-0.17143444044969794
1260,1260,bunk,-0.13433149246166304
1261,1261,gunk,0.1337854849508442
1262,1262,punk,-0.10678340368126671
1263,1263,puny,-0.36109449765298623
1264,1264,yins,-0.04173312077521654
1265,1265,hung,-0.051910936648338936
1266,1266,lung,0.010648147501368147
1267,1267,hunk,-0.16450056370920121
1268,1268,junk,0.18830891211563747
1269,1269,suck,-0.045633853690151646
1270,1270,sulk,-0.1826709406645369
1271,1271,cons,-0.24801255252769266
1272,1272,eons,0.012050346295281077
1273,1273,ions,-0.11218026707581509
1274,1274,tuna,0.003968253767966464
1275,1275,tune,-0.32263579696572176
1276,1276,pupa,-0.18055555571184576
1277,1277,baps,-0.006317540579101716
1278,1278,gaps,-0.028747890767485525
1279,1279,haps,0.022669820132015607
1280,1280,laps,0.0004795195692817629
1281,1281,maps,0.005483476329063463
1282,1282,naps,-0.016927536391308392
1283,1283,raps,-0.05629564972203062
1284,1284,taps,-0.0512290247138832
1285,1285,yaps,0.006091346200978875
1286,1286,zaps,0.10094041887534232
1287,1287,kips,0.05388860235890533
1288,1288,rips,-0.09604388835774688
1289,1289,yips,0.12219732589952276
1290,1290,zips,0.15661048224697335
1291,1291,bops,-0.027698373213433422
1292,1292,hops,-0.09305808374979462
1293,1293,lops,-0.07141579137596092
1294,1294,mops,-0.05487402977715067
1295,1295,oops,0.0329411763925853
1296,1296,duck,-0.07844794147209479
1297,1297,bust,-0.19394732294482941
1298,1298,dusk,-0.16692307750284693
1299,1299,gust,-0.024350650270685156
1300,1300,just,0.06335806954340786
1301,1301,must,-0.17622010984219566
1302,1302,oust,0.19606781971715703
1303,1303,rust,-0.13149022727756488
1304,1304,quid,0.2299999991159924
1305,1305,quin,0.19666666578347908
1306,1306,quip,0.4749999995476791
1307,1307,quiz,0.4749999995476792
1308,1308,lire,-0.1629941573668614
1309,1309,lore,-0.16355989931044776
1310,1310,lube,-0.1798611113923144
1311,1311,luge,-0.26324786355651614
1312,1312,lurk,-0.31496212179785205
1313,1313,lute,-0.25364583382869466
1314,1314,lyre,-0.156610644944882
1315,1315,pare,-0.17646701999487757
1316,1316,pore,-0.14904232540361906
1317,1317,puce,-0.2875724278668229
1318,1318,puke,-0.2752937540607575
1319,1319,pule,-0.27134483981368607
1320,1320,purr,-0.19336219338979196
1321,1321,pyre,-0.10454545516905807
1322,1322,dire,-0.17332270168054978
1323,1323,fire,-0.176016118252222
1324,1324,mire,-0.13364695358993003
1325,1325,side,-0.07859217197235639
1326,1326,size,-0.0694444445467352
1327,1327,tire,-0.08903497240740695
1328,1328,wire,-0.13934873615487053
1329,1329,bore,-0.10468016894176696
1330,1330,fore,-0.07537412159213733
1331,1331,gore,-0.018964928660562236
1332,1332,more,-0.1429941543681643
1333,1333,sole,-0.1768970350990021
1334,1334,some,-0.23073652564610161
1335,1335,tore,-0.14568741993410744
1336,1336,wore,-0.10955976945962931
1337,1337,yore,0.05119770274432274
1338,1338,self,-0.35858585859440506
1339,1339,ados,0.33333333330550463
1340,1340,bide,-0.19264914424918897
1341,1341,hide,-0.07666245842767624
1342,1342,ride,-0.1238215527045014
1343,1343,tide,-0.12350061608957232
1344,1344,wide,-0.100365570688439
1345,1345,bias,-0.22892434988368837
1346,1346,bibs,-0.17105436268493843
1347,1347,kiss,-0.05253696940858152
1348,1348,lads,-0.129144522456874
1349,1349,lido,-0.36805555589440775
1350,1350,awry,-0.12500000001417422
1351,1351,miry,-0.1372549020487041
1352,1352,wiry,-0.32638888918234976
1353,1353,fibs,-0.14917464929027327
1354,1354,figs,-0.11210648055965704
1355,1355,firm,-0.30676767708128067
1356,1356,bile,-0.18078255433382015
1357,1357,file,-0.14694776422374123
1358,1358,male,-0.1094619339516838
1359,1359,mike,-0.07973750160409379
1360,1360,mime,-0.08523618637115535
1361,1361,mite,-0.19148229729180724
1362,1362,mice,-0.17253867503252077
1363,1363,mule,-0.30398510585189803
1364,1364,pile,-0.13184578627061602
1365,1365,rile,-0.11739043559898074
1366,1366,tile,-0.1491096943631877
1367,1367,vile,-0.13108235997407064
1368,1368,bilk,-0.2720296459323009
1369,1369,silk,-0.34067651149719835
1370,1370,bill,0.05619462665052087
1371,1371,dill,0.07384139507556918
1372,1372,hill,0.13554744419361286
1373,1373,kill,0.11175591410357637
1374,1374,mall,-0.09963103922752609
1375,1375,mull,0.038168523152168336
1376,1376,pill,0.11569794518101464
1377,1377,rill,0.06279136608782497
1378,1378,sill,0.04910571425488159
1379,1379,till,0.07889414721248257
1380,1380,hilt,0.018444307943437474
1381,1381,jilt,0.07950126540053598
1382,1382,kilt,0.08079639596226461
1383,1383,lilt,-0.04719717447542207
1384,1384,mist,-0.2688538658388278
1385,1385,mitt,-0.25460585906024225
1386,1386,silt,-0.06466066032121176
1387,1387,tilt,0.01979497748694723
1388,1388,mass,-0.2198191723435888
1389,1389,moss,-0.23304054748008673
1390,1390,jibs,-0.1843547658351821
1391,1391,lily,-0.13194444448316434
1392,1392,only,0.24999999997633596
1393,1393,opts,-0.28906714205724177
1394,1394,cams,-0.09742320725288056
1395,1395,dais,-0.08228905614016316
1396,1396,damp,0.013551329401533863
1397,1397,days,0.0507734263438702
1398,1398,jams,-0.08741218738651847
1399,1399,lams,-0.12006273512591019
1400,1400,yams,-0.07973351834982692
1401,1401,gigs,-0.011316288183167308
1402,1402,jigs,-0.04790431801509372
1403,1403,wigs,-0.06054064455966838
1404,1404,dice,-0.18604978414555665
1405,1405,dike,-0.13716384706705112
1406,1406,dine,-0.15879380422365846
1407,1407,dive,-0.15665604291439572
1408,1408,dome,-0.08480259129908833
1409,1409,lime,-0.22605360359764262
1410,1410,rime,-0.07203547140872103
1411,1411,time,-0.21518648066527377
1412,1412,ding,-0.06544387676650036
1413,1413,icky,0.4999999999615801
1414,1414,obit,-1.6896040122560407e-11
1415,1415,baas,-0.18335195237311278
1416,1416,boas,-0.2301410467769376
1417,1417,eras,-0.13125000006704216
1418,1418,crag,-0.08960317495916928
1419,1419,drag,0.02708333258751728
1420,1420,boat,-0.35939870182599315
1421,1421,drat,-0.016599026451867647
1422,1422,prat,-0.19402356931886158
1423,1423,clod,-0.003930098025711269
1424,1424,coal,-0.2177901467594375
1425,1425,foal,-0.19785095875747039
1426,1426,coat,-0.30139991261310944
1427,1427,ghat,-0.12321428589294414
1428,1428,gnat,-0.005555555587390441
1429,1429,gout,-0.1485260775606738
1430,1430,goof,-0.14506820385651492
1431,1431,goon,-0.18794899596967465
1432,1432,goop,-0.21872502538347752
1433,1433,loaf,-0.07857142924698673
1434,1434,loam,-0.16726190502093574
1435,1435,loan,-0.23701558910985557
1436,1436,crib,0.1666666666482507
1437,1437,draw,-0.028571429468370355
1438,1438,drub,-0.002500000121619994
1439,1439,drum,-0.0812500005111507
1440,1440,trey,-0.262500000287509
1441,1441,troy,-0.10416666702790259
1442,1442,wrap,0.19999999997925053
1443,1443,prod,-0.03078231338182364
1444,1444,trot,-0.19658119662342868
1445,1445,from,-0.270833333342708
1446,1446,pros,0.2567460312698853
1447,1447,prof,0.026917988896475103
1448,1448,twig,-0.3333333333424688
1449,1449,fair,0.030735930665339518
1450,1450,faun,0.007575757319040255
1451,1451,fawn,0.05140692609772476
1452,1452,lawn,-0.03437951017530353
1453,1453,loin,-0.43881118886089787
1454,1454,pawn,-0.0521189339411494
1455,1455,rein,0.02020201994715154
1456,1456,ruin,-0.20606060611341928
1457,1457,vein,-0.15972222289445717
1458,1458,waif,-0.13352272734371629
1459,1459,warn,-0.1724142528996553
1460,1460,baht,0.016666665826611964
1461,1461,bast,-0.21504273531767013
1462,1462,waft,-0.14257964279553736
1463,1463,wart,-0.1733681599824789
1464,1464,watt,-0.02661227673523944
1465,1465,chit,-0.058862434832643716
1466,1466,whiz,0.22182539653323777
1467,1467,deli,0.07692307691495326
1468,1468,doll,-0.10494335923627708
1469,1469,vial,0.014204544753770035
1470,1470,veil,-0.28787878788848564
1471,1471,boor,-0.21449730014923774
1472,1472,doom,-0.22037037066047127
1473,1473,moor,-0.21530794173291629
1474,1474,dart,-0.1721527785107188
1475,1475,dirk,-0.43333333336840346
1476,1476,fief,0.19999999997925053
1477,1477,limn,-0.13015873064458552
1478,1478,lion,-0.3235653235874483
1479,1479,mien,0.1428571428407155
1480,1480,fads,-0.09133673120132178
1481,1481,fats,-0.0499520650729799
1482,1482,fays,0.11159043513481876
1483,1483,keno,0.08333333332413427
1484,1484,fuse,-0.31944444450546167
1485,1485,mesa,0.049999999706277665
1486,1486,mesh,-0.15583333378622663
1487,1487,cogs,-0.08514808854159932
1488,1488,fogy,-0.2254273504959279
1489,1489,jogs,-0.09315769746710927
1490,1490,ball,-0.12338814328355253
1491,1491,boll,-0.25586517559747907
1492,1492,bull,-0.0832122786437425
1493,1493,call,-0.04634971523860234
1494,1494,gall,-0.07490735789074027
1495,1495,hall,-0.09904084672701419
1496,1496,pall,-0.11275551748035179
1497,1497,tall,-0.08923395604187216
1498,1498,film,-0.24294871797526252
1499,1499,gull,-0.008045080305130443
1500,1500,hull,-0.03731492910781172
1501,1501,lull,0.008899433613734053
1502,1503,pull,-0.039268618983307
1503,1504,fury,-0.05868055599465004
1504,1505,fife,-0.0914900576677913
1505,1506,five,-0.021635202019228396
1506,1507,kine,-0.06482075033706673
1507,1508,line,-0.14407327354933136
1508,1509,nine,-0.07132195592117412
1509,1510,pine,-0.12411898806537454
1510,1511,tine,-0.14280260125294686
1511,1512,vine,-0.0993965003808397
1512,1513,king,0.05319596972511137
1513,1514,kink,-0.042142348640243986
1514,1515,folk,-0.1319444445034549
1515,1516,fort,-0.13753787957194621
1516,1517,fool,-0.22564935102915706
1517,1518,fork,-0.09014362407038373
1518,1519,form,-0.21318870594683081
1519,1520,pone,-0.14668562360244264
1520,1521,pong,-0.1390229496683954
1521,1522,pony,-0.279357247681469
1522,1523,bolt,-0.2886204484678976
1523,1524,jest,0.16159030492586296
1524,1525,nest,0.02399473300692763
1525,1526,zest,0.26671008697488285
1526,1527,fist,-0.36018518541089134
1527,1528,next,0.05179487107414702
1528,1529,that,-0.2598214289339322
1529,1530,pelf,-0.27777777778791
1530,1531,gabs,-0.09830034332241212
1531,1532,gads,-0.06852815148997271
1532,1533,gags,-0.062495144178019685
1533,1534,gala,-0.19609557123541133
1534,1535,gale,-0.14182750366408595
1535,1536,gars,-0.0969644906841052
1536,1537,gays,0.02907159283992612
1537,1538,pals,-0.24432252483176453
1538,1539,gone,-0.07640375985798518
1539,1540,boos,-0.19074663011185344
1540,1541,coos,-0.21956624872413685
1541,1542,loos,-0.19909481053331338
1542,1543,moos,-0.18798928281361807
1543,1544,zoos,-0.11136422266707775
1544,1545,girl,-0.03125000014403418
1545,1546,gift,-0.0787301588597464
1546,1547,gist,-0.24375000023028812
1547,1548,giro,-6.981607884407974e-11
1548,1549,bola,-0.17725256825602573
1549,1550,bole,-0.18184965514029652
1550,1551,cola,-0.23930117549058463
1551,1552,colt,-0.2949891778690121
1552,1553,gulf,-0.4020833333592985
1553,1554,solo,-0.30878787883771963
1554,1555,temp,-0.3444444444513831
1555,1556,hair,-0.12589743617694696
1556,1557,hoax,-0.25000000001012845
1557,1558,haft,-0.18349867755922633
1558,1559,dole,-0.09910133002800217
1559,1560,hale,-0.13643471894035372
1560,1561,home,-0.21776556824569177
1561,1562,hone,-0.06699829085450781
1562,1563,hope,-0.17943821300446192
1563,1564,hose,-0.1435347989697967
1564,1565,pole,-0.16198644377853877
1565,1566,role,-0.12541617981440298
1566,1567,vole,-0.10597146150801506
1567,1568,hoof,-0.08020261017323765
1568,1569,hook,-0.09682774532921219
1569,1570,hoop,-0.1016822466020849
1570,1571,bars,-0.17627487178150378
1571,1572,barb,-0.027443804474198957
1572,1573,bare,-0.1906749201073983
1573,1574,barf,0.02800206972239211
1574,1575,bark,-0.1896005206957203
1575,1576,barn,-0.18821960611555869
1576,1577,dare,-0.1218775115072292
1577,1578,fare,-0.16049987211011751
1578,1579,hake,0.0009333170299940851
1579,1580,hate,-0.019457378406671454
1580,1581,have,-0.05384645538192419
1581,1582,haze,-0.045587052487051215
1582,1583,mare,-0.14494056120679383
1583,1584,rare,-0.05468227300367302
1584,1585,tare,-0.17913339127353017
1585,1586,ware,-0.1671994536478293
1586,1587,dark,-0.19372895695144848
